"1","
Proportion of Variance"
"1","   0.00121"
"1","   0.00119"
"1","   0.00116"
"1","   0.00113"
"1","   0.0011"
"1","   0.00106"
"1","  0.00101"
"1","  0.00099"
"1","
Cumulative Proportion "
"1","   0.98964"
"1","   0.99083"
"1","   0.99199"
"1","   0.99312"
"1","   0.9942"
"1","   0.99527"
"1","  0.99628"
"1","  0.99727"
"1","
"
"1","                      "
"1","     PC57"
"1","     PC58"
"1","     PC59"
"1","      PC60"
"1","
Standard deviation    "
"1"," 96.77524"
"1"," 95.35079"
"1"," 90.91670"
"1"," 1.498e-12"
"1","
Proportion of Variance"
"1","  0.00096"
"1","  0.00093"
"1","  0.00084"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1","  0.99823"
"1","  0.99916"
"1","  1.00000"
"1"," 1.000e+00"
"1","
"
"0","# Calculate variance explained"
"0","var_explained ="
"0","  data.frame(PC = 1:nrow(metadata),"
"0","             var_explained = round(pcs$sdev^2 / sum(pcs$sdev^2), 3))"
"0",""
"0","# Inspect"
"0","var_explained"
